loading for file took 70 milliseconds.
mapping to ids took 42 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerated 600000 sub-graphs till now.
Enumerated 650000 sub-graphs till now.
Enumerated 700000 sub-graphs till now.
Enumerated 750000 sub-graphs till now.
Enumerating subgraph took 3793 milliseconds.
Number of subgraphs enumerated: 763322
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Generating canonical labels took 395 milliseconds.
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "null" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15357
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 402970
	SubGraph (g6) "Bo" has count: 344995
Input Graph

 Graph 1


 Graph 2


 Graph 3


 Graph 4


 Graph 5


 Graph 6


 Graph 7


 Graph 8


 Graph 9


 Graph 10


 Graph 11


 Graph 12


 Graph 13


 Graph 14


 Graph 15


 Graph 16


 Graph 17


 Graph 18


 Graph 19


 Graph 20


 Graph 21


 Graph 22


 Graph 23


 Graph 24


 Graph 25


 Graph 26


 Graph 27


 Graph 28


 Graph 29


 Graph 30


 Graph 31


 Graph 32


 Graph 33


 Graph 34


 Graph 35


 Graph 36


 Graph 37


 Graph 38


 Graph 39


 Graph 40


 Graph 41


 Graph 42


 Graph 43


 Graph 44


 Graph 45


 Graph 46


 Graph 47


 Graph 48


 Graph 49


 Graph 50


 Graph 51


 Graph 52


 Graph 53


 Graph 54


 Graph 55


 Graph 56


 Graph 57


 Graph 58


 Graph 59


 Graph 60


 Graph 61


 Graph 62


 Graph 63


 Graph 64


 Graph 65


 Graph 66


 Graph 67


 Graph 68


 Graph 69


 Graph 70


 Graph 71


 Graph 72


 Graph 73


 Graph 74


 Graph 75


 Graph 76


 Graph 77


 Graph 78


 Graph 79


 Graph 80


 Graph 81


 Graph 82


 Graph 83


 Graph 84


 Graph 85


 Graph 86


 Graph 87


 Graph 88


 Graph 89


 Graph 90


 Graph 91


 Graph 92


 Graph 93


 Graph 94


 Graph 95


 Graph 96


 Graph 97


 Graph 98


 Graph 99


 Graph 100


 Graph 101


 Graph 102


 Graph 103


 Graph 104


 Graph 105


 Graph 106


 Graph 107


 Graph 108


 Graph 109


 Graph 110


 Graph 111


 Graph 112


 Graph 113


 Graph 114


 Graph 115


 Graph 116


 Graph 117


 Graph 118


 Graph 119


 Graph 120


 Graph 121


 Graph 122


 Graph 123


 Graph 124


 Graph 125


 Graph 126


 Graph 127


 Graph 128


 Graph 129


 Graph 130


 Graph 131


 Graph 132


 Graph 133


 Graph 134


 Graph 135


 Graph 136


 Graph 137


 Graph 138


 Graph 139


 Graph 140


 Graph 141


 Graph 142


 Graph 143


 Graph 144


 Graph 145


 Graph 146


 Graph 147


 Graph 148


 Graph 149


 Graph 150


 Graph 151


 Graph 152


 Graph 153


 Graph 154


 Graph 155


 Graph 156


 Graph 157


 Graph 158


 Graph 159


 Graph 160


 Graph 161


 Graph 162


 Graph 163


 Graph 164


 Graph 165


 Graph 166


 Graph 167


 Graph 168


 Graph 169


 Graph 170


 Graph 171


 Graph 172


 Graph 173


 Graph 174


 Graph 175


 Graph 176


 Graph 177


 Graph 178


 Graph 179


 Graph 180


 Graph 181


 Graph 182


 Graph 183


 Graph 184


 Graph 185


 Graph 186


 Graph 187


 Graph 188


 Graph 189


 Graph 190


 Graph 191


 Graph 192


 Graph 193


 Graph 194


 Graph 195


 Graph 196


 Graph 197


 Graph 198


 Graph 199


 Graph 200


 Graph 201


 Graph 202


 Graph 203


 Graph 204


 Graph 205


 Graph 206


 Graph 207


 Graph 208


 Graph 209


 Graph 210


 Graph 211


 Graph 212


 Graph 213


 Graph 214


 Graph 215


 Graph 216


 Graph 217


 Graph 218


 Graph 219


 Graph 220


 Graph 221


 Graph 222


 Graph 223


 Graph 224


 Graph 225


 Graph 226


 Graph 227


 Graph 228


 Graph 229


 Graph 230


 Graph 231


 Graph 232


 Graph 233


 Graph 234


 Graph 235


 Graph 236


 Graph 237


 Graph 238


 Graph 239


 Graph 240


 Graph 241


 Graph 242


 Graph 243


 Graph 244


 Graph 245


 Graph 246


 Graph 247


 Graph 248


 Graph 249


 Graph 250


 Graph 251


 Graph 252


 Graph 253


 Graph 254


 Graph 255


 Graph 256


 Graph 257


 Graph 258


 Graph 259


 Graph 260


 Graph 261


 Graph 262


 Graph 263


 Graph 264


 Graph 265


 Graph 266


 Graph 267


 Graph 268


 Graph 269


 Graph 270


 Graph 271


 Graph 272


 Graph 273


 Graph 274


 Graph 275


 Graph 276


 Graph 277


 Graph 278


 Graph 279


 Graph 280


 Graph 281


 Graph 282


 Graph 283


 Graph 284


 Graph 285


 Graph 286


 Graph 287


 Graph 288


 Graph 289


 Graph 290


 Graph 291


 Graph 292


 Graph 293


 Graph 294


 Graph 295


 Graph 296


 Graph 297


 Graph 298


 Graph 299


 Graph 300


 Graph 301


 Graph 302


 Graph 303


 Graph 304


 Graph 305


 Graph 306


 Graph 307


 Graph 308


 Graph 309


 Graph 310


 Graph 311


 Graph 312


 Graph 313


 Graph 314


 Graph 315


 Graph 316


 Graph 317


 Graph 318


 Graph 319


 Graph 320


 Graph 321


 Graph 322


 Graph 323


 Graph 324


 Graph 325


 Graph 326


 Graph 327


 Graph 328


 Graph 329


 Graph 330


 Graph 331


 Graph 332


 Graph 333


 Graph 334


 Graph 335


 Graph 336


 Graph 337


 Graph 338


 Graph 339


 Graph 340


 Graph 341


 Graph 342


 Graph 343


 Graph 344


 Graph 345


 Graph 346


 Graph 347


 Graph 348


 Graph 349


 Graph 350


 Graph 351


 Graph 352


 Graph 353


 Graph 354


 Graph 355


 Graph 356


 Graph 357


 Graph 358


 Graph 359


 Graph 360


 Graph 361


 Graph 362


 Graph 363


 Graph 364


 Graph 365


 Graph 366


 Graph 367


 Graph 368


 Graph 369


 Graph 370


 Graph 371


 Graph 372


 Graph 373


 Graph 374


 Graph 375


 Graph 376


 Graph 377


 Graph 378


 Graph 379


 Graph 380


 Graph 381


 Graph 382


 Graph 383


 Graph 384


 Graph 385


 Graph 386


 Graph 387


 Graph 388


 Graph 389


 Graph 390


 Graph 391


 Graph 392


 Graph 393


 Graph 394


 Graph 395


 Graph 396


 Graph 397


 Graph 398


 Graph 399


 Graph 400


 Time taken to generate 400 random graphs is: 39793730############# Random Graph 1####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4334 milliseconds.
Number of subgraphs enumerated: 530405
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 2####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4128 milliseconds.
Number of subgraphs enumerated: 529696
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 3####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
